ESTADO;NOMBRE NODO;ACRONIMO;PROVINCIA;COORDENADAS
ENSERVICIO;EL FUERTECITO;RARXEFT01;CORDOBA;[-62.97202778,-31.40458611]
ENSERVICIO;DEVOTO;RARXDVT01;CORDOBA;[-62.30051667,-31.40551389]
ENSERVICIO;ARROYITO;RARXARY01;CORDOBA;[-63.04461,-31.415964]
ENSERVICIO;SAUCE VIEJO;RARSSVJ01;SANTA FE;[-60.83666667,-31.7717778]
ENSERVICIO;SANTO TOME;RARSSTM01;SANTA FE;[-60.79196111,-31.6561472]
ENSERVICIO;SANTA FE (MPLS);RARSSFE02;SANTA FE;[-60.66734167,-31.640225]
ENSERVICIO;SANTA FE (DWDM);RARSSFE01;SANTA FE;[-60.66734167,-31.640225]
ENSERVICIO;FRANCK (DESVINCULADO);RARSFRK01;SANTA FE;[-60.93916667,-31.58027778]
ENSERVICIO;ESPERANZA;RARSEPZ01;SANTA FE;[-60.94433611,-31.4540306]
ENSERVICIO;DESVIO ARIJON;RARSDAJ01;SANTA FE;[-60.88848889,-31.8720889]
ENSERVICIO;CORONDA (DESVINCULADO);RARSCRD01;SANTA FE;[-60.93243056,-31.96863889]
ENSERVICIO;AROCENA;RARSARO01;SANTA FE;[-60.97875556,-32.07926111]
ENSERVICIO;VILLA FONTANA;RAREVFA01;ENTRE RIOS;[-60.47508333,-31.9046806]
ENSERVICIO;TEZANOS PINTOS;RARETZP01;ENTRE RIOS;[-60.494575,-31.8690778]
ENSERVICIO;ESTACION SOSA;RARESOS01;ENTRE RIOS;[-59.91006667,-31.7383556]
ENSERVICIO;SIR LEONARD;RARESLN01;ENTRE RIOS;[-59.50119444,-31.38955556]
ENSERVICIO;ALCARAZ (PUEBLO ARRUA);RAREPUA01;ENTRE RIOS;[-59.59380556,-31.45463889]
ENSERVICIO;PARANA;RAREPRN01;ENTRE RIOS;[-60.534393,-31.740196]
ENSERVICIO;PARAJE LA VIRGEN;RAREPLV01;ENTRE RIOS;[-60.65183056,-31.91565278]
ENSERVICIO;PUEBLO BELLOCQ (EST. LAS GARZAS);RAREPBQ01;ENTRE RIOS;[-59.745075,-31.4284333]
ENSERVICIO;ORO VERDE;RAREOVD01;ENTRE RIOS;[-60.52098889,-31.8299611]
ENSERVICIO;MARIA GRANDE;RAREMGD01;ENTRE RIOS;[-59.89933611,-31.6641639]
ENSERVICIO;LA PICADA;RARELPI01;ENTRE RIOS;[-60.29427778,-31.72625]
ENSERVICIO;HASENKAMP;RAREHSK01;ENTRE RIOS;[-59.83685556,-31.50705833]
ENSERVICIO;GENERAL ALVEAR;RAREGRA01;ENTRE RIOS;[-60.67189722,-31.95069444]
ENSERVICIO;EL PALENQUE;RAREEPQ01;ENTRE RIOS;[-60.16800278,-31.65583056]
ENSERVICIO;EL PINGO;RAREEPN01;ENTRE RIOS;[-59.89108333,-31.5816333]
ENSERVICIO;EL SOLAR;RAREELS01;ENTRE RIOS;[-59.73453889,-31.1812278]
ENSERVICIO;DIAMANTE;RAREDIM01;ENTRE RIOS;[-60.63232222,-32.0716778]
ENSERVICIO;CERRITO;RARECRT01;ENTRE RIOS;[-60.07709167,-31.5739778]
ENSERVICIO;CRESPO;RARECRE01;ENTRE RIOS;[-60.30311944,-32.0445111]
ENSERVICIO;COLONIA ENSAYO;RARECEN01;ENTRE RIOS;[-60.57591667,-31.8651667]
ENSERVICIO;BOVRIL;RAREBVR01;ENTRE RIOS;[-59.43371944,-31.34015]
ENSERVICIO;ALDEA SALTO;RAREAST01;ENTRE RIOS;[-60.54625,-31.9264167]
ENSERVICIO;ALDEA SANTA MARIA;RAREASM01;ENTRE RIOS;[-60.00409722,-31.610125]
ENSERVICIO;ALDEA SAN FRANCISCO;RAREASF01;ENTRE RIOS;[-60.63581389,-31.96191667]
ENSERVICIO;ALDEA PROTESTANTE;RAREAPO01;ENTRE RIOS;[-60.56577778,-32.0283889]
ENSERVICIO;ALDEA MARIA LUISA;RAREAML01;ENTRE RIOS;[-60.41159167,-31.8875278]
ENSERVICIO;ALDEA SPATZENKUTTER;RAREAKT01;ENTRE RIOS;[-60.58180278,-31.94675833]
ENSERVICIO;ALDEA BRASILERA;RAREABR01;ENTRE RIOS;[-60.58544444,-31.8919444]
ENSERVICIO;VILLANUEVA;RARBVNU01;BUENOS AIRES;[-58.435992,-35.675036]
ENSERVICIO;VILLA GESELL;RARBVGL01;BUENOS AIRES;[-56.974533,-37.256008]
ENSERVICIO;RANCHOS;RARBRCH01;BUENOS AIRES;[-58.309639,-35.519417]
ENSERVICIO;PINAMAR;RARBPNM01;BUENOS AIRES;[-56.896778,-37.117656]
ENSERVICIO;MAR AZUL;RARBMRA01;BUENOS AIRES;[-57.040658,-37.331744]
ENSERVICIO;LAS TONINAS;RARBLTN01;BUENOS AIRES;[-56.701869,-36.488492]
ENSERVICIO;LAS ARMAS;RARBLAR01;BUENOS AIRES;[-57.827286,-37.0842]
ENSERVICIO;GENERAL JUAN MADARIAGA;RARBGMD01;BUENOS AIRES;[-57.11680556,-37.0054722]
ENSERVICIO;GENERAL BELGRANO;RARBGBG01;BUENOS AIRES;[-58.48758889,-35.7640306]
ENSERVICIO;TOLLOCHE;RARATLL01;SALTA;[-63.52088611,-25.52497222]
ENSERVICIO;TOLOMBON;RARATLB01;SALTA;[-65.94025,-26.181472]
ENSERVICIO;SAN CARLOS;RARASNC01;SALTA;[-65.93025,-25.893781]
ENSERVICIO;SAN JOSE DE METAN;RARASJM01;SALTA;[-64.97245278,-25.48421389]
ENSERVICIO;SECLANTAS;RARASEC01;SALTA;[-66.245903,-25.330528]
ENSERVICIO;SAN ANTONIO DE LOS COBRES;RARASAC01;SALTA;[-66.31695278,-24.21732778]
ENSERVICIO;PAYOGASTA;RARAPYG01;SALTA;[-66.09693333,-25.04851389]
ENSERVICIO;NUESTRA SENORA DE TALAVERA;RARANST01;SALTA;[-63.77564167,-25.45956389]
ENSERVICIO;MOLINOS;RARAMLN01;SALTA;[-66.29777778,-25.43830556]
ENSERVICIO;MISION KILOMETRO 6;RARAMKS01;SALTA;[-63.75091667,-22.51030556]
ENSERVICIO;LA POMA;RARALPM01;SALTA;[-66.20116389,-24.72485556]
ENSERVICIO;JOAQUIN V. GONZALEZ;RARAJVG01;SALTA;[-64.12920833,-25.12135556]
ENSERVICIO;GAONA;RARAGAO01;SALTA;[-64.03605556,-25.24143333]
ENSERVICIO;EL TUNAL;RARAETN01;SALTA;[-64.39253889,-25.25191944]
ENSERVICIO;EL QUEBRACHAL;RARAELQ01;SALTA;[-64.01962778,-25.33546944]
ENSERVICIO;EL GALPON;RARAEGP01;SALTA;[-64.65725,-25.38356111]
ENSERVICIO;CAFAYATE;RARACFY01;SALTA;[-65.98448889,-26.0725]
ENSERVICIO;CEIBALITO;RARACEA01;SALTA;[-64.274592,-25.110144]
ENSERVICIO;CACHI;RARACCH01;SALTA;[-66.155661,-25.121139]
ENSERVICIO;ANIMANA;RARAANM01;SALTA;[-65.947442,-25.967294]
ENSERVICIO;ANGASTACO;RARAAGA01;SALTA;[-66.166944,-25.6692875]
ENSERVICIO;PUESTO SEY;RARYPSY01;JUJUY;[-66.48796111,-23.94695556]
ENSERVICIO;PASTOS CHICOS;RARYPSC01;JUJUY;[-66.43937222,-23.76453333]
ENSERVICIO;HUANCAR;RARYHNC01;JUJUY;[-66.41061111,-23.563375]
ENSERVICIO;VILLA LA RIVERA;RARSVLR01;SANTA FE;[-60.82102778,-32.634925]
ENSERVICIO;VILLA AMELIA;RARSVAM01;SANTA FE;[-60.66563333,-33.1772833]
ENSERVICIO;SANTA TERESA;RARSSTS01;SANTA FE;[-60.78574444,-33.44210278]
ENSERVICIO;SAN FABIAN;RARSSFB01;SANTA FE;[-60.98194444,-32.1361944]
ENSERVICIO;ROSARIO (MPLS);RARSRSR02;SANTA FE;[-60.6300888889,-33.0141527778]
ENSERVICIO;ROSARIO (DWDM);RARSRSR01;SANTA FE;[-60.6300888889,-33.0141527778]
ENSERVICIO;ROLDAN;RARSRLD01;SANTA FE;[-60.91155556,-32.8993889]
ENSERVICIO;PAVON ARRIBA;RARSPVA01;SANTA FE;[-60.82685556,-33.31085]
ENSERVICIO;PUEBLO URANGA;RARSPUR01;SANTA FE;[-60.704975,-33.2621611]
ENSERVICIO;PEYRANO;RARSPEY01;SANTA FE;[-60.79868333,-33.5373472]
ENSERVICIO;PAVON;RARSPAV01;SANTA FE;[-60.40548333,-33.2419972]
ENSERVICIO;OLIVEROS;RARSOLI01;SANTA FE;[-60.85575556,-32.5743444]
ENSERVICIO;MONJE;RARSMNJ01;SANTA FE;[-60.94336111,-32.35336111]
ENSERVICIO;MACIEL;RARSMCL01;SANTA FE;[-60.89463889,-32.4612222]
ENSERVICIO;LOS MUCHACHOS - LA ALBORADA;RARSLMC01;SANTA FE;[-60.71164444,-33.0875111]
ENSERVICIO;SAN JERONIMO SUD;RARSJSD01;SANTA FE;[-61.02789722,-32.8784694]
ENSERVICIO;GENERAL LAGOS;RARSGLG01;SANTA FE;[-60.56377778,-33.1149028]
ENSERVICIO;FUNES;RARSFNS01;SANTA FE;[-60.78891944,-32.924025]
ENSERVICIO;FIGHIERA;RARSFGH01;SANTA FE;[-60.46653333,-33.1975694]
ENSERVICIO;EMPALME VILLA CONSTITUCION;RARSEVC01;SANTA FE;[-60.36963889,-33.24963889]
ENSERVICIO;CORREA (DESVINCULADO);RARSCOR01;SANTA FE;[-61.25527778,-32.8483917]
ENSERVICIO;CANADA DE GOMEZ;RARSCGO01;SANTA FE;[-61.4128972222,-32.8168916667]
ENSERVICIO;CUATRO ESQUINAS;RARSCEQ01;SANTA FE;[-60.76273889,-33.2445778]
ENSERVICIO;CORONEL RODOLFO S. DOMINGUEZ (DESVINCULADO);RARSCDG01;SANTA FE;[-60.722481,-33.182814]
ENSERVICIO;CARCARANA;RARSCCR01;SANTA FE;[-61.15175,-32.8565556]
ENSERVICIO;BUSTINZA;RARSBTZ01;SANTA FE;[-61.29375278,-32.73511944]
ENSERVICIO;BARRANCAS;RARSBCS01;SANTA FE;[-60.99059444,-32.23239444]
ENSERVICIO;ARROYO SECO;RARSASE01;SANTA FE;[-60.52825,-33.16727778]
ENSERVICIO;ALVEAR (BARRIO SABETTI);RARSALV01;SANTA FE;[-60.615589,-33.061306]
ENSERVICIO;VICTORIA;RAREVCT01;ENTRE RIOS;[-60.14625556,-32.630175]
ENSERVICIO;RINCON DE NOGOYA;RARERNY01;ENTRE RIOS;[-59.90544444,-32.7811389]
ENSERVICIO;NOGOYA;RARENGY01;ENTRE RIOS;[-59.78256944,-32.39550833]
ENSERVICIO;LA EMILIA;RARBLEM01;BUENOS AIRES;[-60.313197,-33.353608]
ENSERVICIO;URUTAU;RARGURT01;SANTIAGO DEL ESTERO;[-63.044978,-25.717536]
ENSERVICIO;PAMPA DE LOS GUANACOS;RARGPGU01;SANTIAGO DEL ESTERO;[-61.83016944,-26.23578611]
ENSERVICIO;MONTE QUEMADO;RARGMQM01;SANTIAGO DEL ESTERO;[-62.82836667,-25.81192778]
ENSERVICIO;LOS TIGRES;RARGLTG01;SANTIAGO DEL ESTERO;[-62.59420556,-25.90975556]
ENSERVICIO;LOS PIRPINTOS;RARGLPP01;SANTIAGO DEL ESTERO;[-62.07295556,-26.13309167]
ENSERVICIO;EL CABURE;RARGECB01;SANTIAGO DEL ESTERO;[-62.33858056,-26.01355278]
ENSERVICIO;TACO POZO;RARHTPZ01;CHACO;[-63.266389,-25.614972]
ENSERVICIO;PRESIDENCIA ROQUE SAENZ PEŃA;RARHRSP01;CHACO;[-60.431825,-26.797369]
ENSERVICIO;PAMPA DEL INFIERNO;RARHPIF01;CHACO;[-61.175972,-26.504111]
ENSERVICIO;NAPALPI;RARHNPP01;CHACO;[-60.130147,-26.900689]
ENSERVICIO;CONCEPCION DEL BERMEJO;RARHCBM01;CHACO;[-60.948417,-26.599389]
ENSERVICIO;COLONIA ABORIGEN;RARHCAB01;CHACO;[-60.203231,-26.956367]
ENSERVICIO;SAMPACHO;RARXSMP01;CORDOBA;[-64.72198495,-33.3845383]
ENSERVICIO;SANTA CATALINA (EST. HOLMBERG -DESVINCULADO);RARXSCA01;CORDOBA;[-64.43331428,-33.20717473]
ENSERVICIO;RIO TERCERO;RARXRTC01;CORDOBA;[-64.1025,-32.17058333]
ENSERVICIO;RIO CUARTO;RARXRCT01;CORDOBA;[-64.38693056,-33.10645278]
ENSERVICIO;LAS PERDICES;RARXPRD01;CORDOBA;[-63.6996,-32.69505]
ENSERVICIO;LAS VERTIENTES;RARXLVR01;CORDOBA;[-64.580719,-33.286492]
ENSERVICIO;LOS CONDORES;RARXLCN01;CORDOBA;[-64.28185812,-32.32263276]
ENSERVICIO;HERNANDO (SILICA);RARXHRN01;CORDOBA;[-63.598501,-32.553868]
ENSERVICIO;GENERAL CABRERA;RARXGCB01;CORDOBA;[-63.85993056,-32.8088361]
ENSERVICIO;DALMACIO VELEZ;RARXDVL01;CORDOBA;[-63.57846667,-32.6121833]
ENSERVICIO;CARNERILLO;RARXCRN01;CORDOBA;[-64.02265556,-32.9120056]
ENSERVICIO;CHAJAN;RARXCJN01;CORDOBA;[-65.00178611,-33.5534778]
ENSERVICIO;CHUCUL;RARXCCU01;CORDOBA;[-64.170408,-33.010792]
ENSERVICIO;CORONEL BAIGORRIA;RARXCBA01;CORDOBA;[-64.3612475,-32.8499906]
ENSERVICIO;BULNES;RARXBUL01;CORDOBA;[-64.678982,-33.501514]
ENSERVICIO;BERROTARAN;RARXBER01;CORDOBA;[-64.393537,-32.449162]
ENSERVICIO;ALMAFUERTE;RARXAMF01;CORDOBA;[-64.26303611,-32.19078889]
ENSERVICIO;ALCIRA GIGENA;RARXALC01;CORDOBA;[-64.339694444,-32.753263889]
ENSERVICIO;TRES LAGOS;RARZTLG01;SANTA CRUZ;[-71.45290278,-49.59894167]
ENSERVICIO;RIO GALLEGOS;RARZRGG01;SANTA CRUZ;[-69.236325,-51.62403889]
ENSERVICIO;GOBERNADOR GREGORES;RARZGGG01;SANTA CRUZ;[-70.24986111,-48.749]
ENSERVICIO;ESPERANZA;RARZEPZ01;SANTA CRUZ;[-70.77724444,-51.02861111]
ENSERVICIO;EL CALAFATE;RARZECF01;SANTA CRUZ;[-72.25456944,-50.33863611]
ENSERVICIO;SAN LORENZO;RARWSLR01;CORRIENTES;[-58.76494444,-28.13572222]
ENSERVICIO;RIACHUELO;RARWRIA01;CORRIENTES;[-58.74640833,-27.583275]
ENSERVICIO;EL SOMBRERO;RARWESM01;CORRIENTES;[-58.76213889,-27.70127778]
ENSERVICIO;EMPEDRADO;RARWEPD01;CORRIENTES;[-58.80503333,-27.95320278]
ENSERVICIO;CORRIENTES;RARWCRR01;CORRIENTES;[-58.85348889,-27.47392778]
ENSERVICIO;RESISTENCIA;RARHRST01;CHACO;[-58.98723889,-27.45595]
ENSERVICIO;PRESIDENCIA DE LA PLAZA;RARHPPZ01;CHACO;[-59.834403,-27.004433]
ENSERVICIO;PUERTO EVA PERON;RARHPEV01;CHACO;[-58.632381,-26.664489]
ENSERVICIO;PUERTO BERMEJO NUEVO;RARHPBN01;CHACO;[-58.54475,-26.907944]
ENSERVICIO;MAKALLE;RARHMAK01;CHACO;[-59.286583,-27.208278]
ENSERVICIO;LA SABANA;RARHLSB01;CHACO;[-59.938389,-27.871444]
ENSERVICIO;LAPACHITO;RARHLPT01;CHACO;[-59.387814,-27.159353]
ENSERVICIO;LAS PALMAS;RARHLPM01;CHACO;[-58.681158,-27.049133]
ENSERVICIO;LA LEONESA;RARHLLN01;CHACO;[-58.68115833,-27.0491333]
ENSERVICIO;LAGUNA BLANCA;RARHLGB01;CHACO;[-59.232586,-27.254317]
ENSERVICIO;LOS FRENTONES;RARHLFT01;CHACO;[-61.408611,-26.411639]
ENSERVICIO;LA ESCONDIDA;RARHLES01;CHACO;[-59.446389,-27.104167]
ENSERVICIO;COTE LAI;RARHLAI01;CHACO;[-59.572778,-27.529167]
ENSERVICIO;GENERAL VEDIA;RARHGVD01;CHACO;[-58.661067,-26.935503]
ENSERVICIO;COLONIA POPULAR;RARHCPP01;CHACO;[-59.148694,-27.276111]
ENSERVICIO;CHARADAI;RARHCHD01;CHACO;[-59.857875,-27.650844]
ENSERVICIO;COLONIA BENITEZ;RARHCBN01;CHACO;[-58.946917,-27.3325]
ENSERVICIO;AVIA TERAI;RARHAVT01;CHACO;[-60.729694,-26.686306]
ENSERVICIO;VERA;RARSVRA01;SANTA FE;[-60.19801667,-29.4667]
ENSERVICIO;TOBA;RARSTOB01;SANTA FE;[-60.16961111,-29.2669722]
ENSERVICIO;PUEBLO SANTA LUCIA;RARSPSL01;SANTA FE;[-60.40225833,-29.2828833]
ENSERVICIO;PARAJE 29;RARSPJV01;SANTA FE;[-60.23638889,-29.1031389]
ENSERVICIO;POZO DE LOS INDIOS;RARSPDI01;SANTA FE;[-60.24886111,-28.9424722]
ENSERVICIO;MARGARITA;RARSMRG01;SANTA FE;[-60.24781667,-29.6911333]
ENSERVICIO;LOS PUMAS;RARSLPU01;SANTA FE;[-61.01638889,-29.2640833]
ENSERVICIO;LOS AMORES;RARSLOA01;SANTA FE;[-59.97966667,-28.1001111]
ENSERVICIO;LA GALLARETA;RARSLGA01;SANTA FE;[-60.36773333,-29.5849417]
ENSERVICIO;KILOMETRO 115;RARSKMC01;SANTA FE;[-60.22402778,-28.8255278]
ENSERVICIO;INTIYACO;RARSITY01;SANTA FE;[-60.06902778,-28.6802222]
ENSERVICIO;GARABATO;RARSGRB01;SANTA FE;[-60.14113889,-28.954]
ENSERVICIO;GOLONDRINA;RARSGOL01;SANTA FE;[-60.02488889,-28.5561389]
ENSERVICIO;COLMENA;RARSCNA01;SANTA FE;[-60.08875,-28.75872222]
ENSERVICIO;CANADA OMBU;RARSCDO01;SANTA FE;[-59.99883333,-28.3080278]
ENSERVICIO;PERITO MORENO;RARZPMO01;SANTA CRUZ;[-70.91231389,-46.58902778]
ENSERVICIO;COLONIA LAS HERAS;RARZCLH01;SANTA CRUZ;[-68.90773333,-46.54363611]
ENSERVICIO;BAJO CARACOLES;RARZBCC01;SANTA CRUZ;[-70.9272,-47.445]
ENSERVICIO;RIO MAYO;RARURMY01;CHUBUT;[-70.249681,-45.691042]
ENSERVICIO;JOSE DE SAN MARTIN;RARUJSM01;CHUBUT;[-70.476822,-44.049031]
ENSERVICIO;GOBERNADOR COSTA;RARUGCS01;CHUBUT;[-70.609203,-44.054711]
ENSERVICIO;ALTO RIO SENGUER;RARUARS01;CHUBUT;[-70.812069,-45.036475]
ENSERVICIO;YACUY;RARAYCY01;SALTA;[-63.76916944,-22.37033056]
ENSERVICIO;URUNDEL;RARAURU01;SALTA;[-64.39938333,-23.55672222]
ENSERVICIO;TARTAGAL;RARATTG01;SALTA;[-63.79389722,-22.52795556]
ENSERVICIO;TRANQUITAS;RARATRQ01;SALTA;[-63.77715833,-22.40476111]
ENSERVICIO;TOBANTIRENDA;RARATBN01;SALTA;[-63.71164167,-22.15371944]
ENSERVICIO;PROFESOR SALVADOR MAZZA;RARASMZ01;SALTA;[-63.68585833,-22.05193889]
ENSERVICIO;PIQUIRENDA;RARAPQR01;SALTA;[-63.75290833,-22.32470833]
ENSERVICIO;PLUMA DE PATO;RARAPPA01;SALTA;[-63.09787778,-23.37218333]
ENSERVICIO;PADRE LOZANO;RARAPLZ01;SALTA;[-63.84709444,-23.21823333]
ENSERVICIO;PICHANAL;RARAPCH01;SALTA;[-64.22527778,-23.32434722]
ENSERVICIO;SAN RAMON DE LA NUEVA ORAN;RARAORN01;SALTA;[-64.33233333,-23.15741389]
ENSERVICIO;MISION CHAQUENA;RARAMSC01;SALTA;[-63.74334167,-23.25973333]
ENSERVICIO;HICKMAN;RARAHCK01;SALTA;[-63.56797222,-23.21189722]
ENSERVICIO;GENERAL ENRIQUE MOSCONI;RARAGEM01;SALTA;[-63.80401944,-22.59518056]
ENSERVICIO;GENERAL BALLIVIAN;RARAGBL01;SALTA;[-63.85884722,-22.9361]
ENSERVICIO;EMBARCACION;RARAEBC01;SALTA;[-64.09765833,-23.20344167]
ENSERVICIO;DRAGONES;RARADRG01;SALTA;[-63.34313333,-23.24960833]
ENSERVICIO;CAPIAZUTI;RARACZT01;SALTA;[-63.71677778,-22.20186944]
ENSERVICIO;CAMPAMENTO VESPUCIO;RARACVP01;SALTA;[-63.85387778,-22.58495278]
ENSERVICIO;COLONIA SANTA ROSA;RARACSR01;SALTA;[-64.41942222,-23.39358611]
ENSERVICIO;CAMPICHUELO;RARACMH01;SALTA;[-63.99715,-23.10823056]
ENSERVICIO;CORONEL CORNEJO;RARACCN01;SALTA;[-63.81906667,-22.73898889]
ENSERVICIO;CARBONCITO;RARACBC01;SALTA;[-63.76795,-23.23348611]
ENSERVICIO;AGUARAY;RARAAGY01;SALTA;[-63.72730833,-22.23922778]
ENSERVICIO;AGUAS BLANCAS;RARAAGB01;SALTA;[-64.35390833,-22.73420833]
ENSERVICIO;VILLA SAN ISIDRO;RARRVSI01;RIO NEGRO;[-68.17173889,-38.70655]
ENSERVICIO;SARGENTO VIDAL;RARRSVD01;RIO NEGRO;[-68.15688333,-38.68420833]
ENSERVICIO;CATRIEL;RARRCTR01;RIO NEGRO;[-67.80406389,-37.88302222]
ENSERVICIO;BARDA DEL MEDIO;RARRBRM01;RIO NEGRO;[-68.16301389,-38.72412222]
ENSERVICIO;ZAPALA;RARQZPL01;NEUQUEN;[-70.066825,-38.89735]
ENSERVICIO;VILLA EL CHOCON;RARQVEC01;NEUQUEN;[-68.78943333,-39.259225]
ENSERVICIO;TAQUIMILAN;RARQTQM01;NEUQUEN;[-70.24132778,-37.51212778]
ENSERVICIO;SANTO TOMAS;RARQSNT01;NEUQUEN;[-70.101491,-39.823189]
ENSERVICIO;SENILLOSA;RARQSEN01;NEUQUEN;[-68.42318889,-39.01334722]
ENSERVICIO;PICUN LEUFU;RARQPLF01;NEUQUEN;[-69.29345833,-39.51803056]
ENSERVICIO;PIEDRA DEL AGUILA;RARQPDA01;NEUQUEN;[-70.07202778,-40.047225]
ENSERVICIO;NEUQUEN (MPLS);RARQNQN02;NEUQUEN;[-68.07830833,-38.9446139]
ENSERVICIO;NEUQUEN (DWDM);RARQNQN01;NEUQUEN;[-68.07830833,-38.9446139]
ENSERVICIO;MARIANO MORENO;RARQMMO01;NEUQUEN;[-70.036807,-38.7597059]
ENSERVICIO;LAS LAJAS;RARQLLS01;NEUQUEN;[-70.36410278,-38.51986389]
ENSERVICIO;LA BUITRERA;RARQLBU01;NEUQUEN;[-70.37182222,-38.55096389]
ENSERVICIO;EL CHOCON;RARQECC01;NEUQUEN;[-68.82387222,-39.26081389]
ENSERVICIO;CHORRIACA;RARQCRC01;NEUQUEN;[-70.071025,-37.93418889]
ENSERVICIO;CENTENARIO;RARQCNT01;NEUQUEN;[-68.12815833,-38.83250833]
ENSERVICIO;CHOS MALAL;RARQCML01;NEUQUEN;[-70.26348889,-37.36745556]
ENSERVICIO;LOS CATUTOS;RARQCAT01;NEUQUEN;[-70.19527778,-38.83666667]
ENSERVICIO;BARRANCAS;RARQBCS01;NEUQUEN;[-69.91165278,-36.82359167]
ENSERVICIO;BAJADA DEL AGRIO;RARQBAG01;NEUQUEN;[-70.02648611,-38.40473333]
ENSERVICIO;VISTA ALEGRE SUR (DESVINCULADO);RARQASR01;NEUQUEN;[-68.13476944,-38.771625]
ENSERVICIO;ARROYITO;RARQARY01;NEUQUEN;[-68.56725278,-39.07191944]
ENSERVICIO;VISTA ALEGRE NORTE (DESVINCULADO);RARQANR01;NEUQUEN;[-68.17393056,-38.73098056]
ENSERVICIO;VILLA SANTA ROSA;RARJVSR01;SAN JUAN;[-68.315,-31.74555556]
