city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Carlos Casares,-35.6167,-61.3667,Argentina,AR,Buenos Aires,minor,23100,23100
Las Breñas,-27.0897,-61.0816,Argentina,AR,Chaco,minor,22953,22953
El Calafate,-50.3378,-72.2600,Argentina,AR,Santa Cruz,minor,22844,22844
Vera,-29.4667,-60.2167,Argentina,AR,Santa Fe,minor,22747,22747
Joaquín V. González,-25.1171,-64.1247,Argentina,AR,Salta,minor,22660,22660
General Viamonte,-35.0000,-61.0333,Argentina,AR,Buenos Aires,minor,22649,22649
Laboulaye,-34.1267,-63.3911,Argentina,AR,Córdoba,minor,22609,22609
El Carmen,-24.3875,-65.2592,Argentina,AR,Jujuy,minor,22438,22438
Saladas,-28.2538,-58.6259,Argentina,AR,Corrientes,minor,22347,22347
La Quiaca,-22.1056,-65.6000,Argentina,AR,Jujuy,minor,22211,22211
San Martín,-31.4372,-68.5256,Argentina,AR,San Juan,minor,22046,22046
Coronda,-31.9667,-60.9167,Argentina,AR,Santa Fe,minor,21643,21643
Federal,-30.9500,-58.8000,Argentina,AR,Entre Ríos,minor,21638,21638
Diamante,-32.0667,-60.6500,Argentina,AR,Entre Ríos,minor,21562,21562
San José de Jáchal,-30.2417,-68.7466,Argentina,AR,San Juan,minor,21018,21018
General Belgrano,-35.7500,-58.5000,Argentina,AR,Buenos Aires,minor,20791,20791
San Luis del Palmar,-27.5167,-58.5667,Argentina,AR,Corrientes,minor,20491,20491
Santa Lucía,-28.9833,-59.1000,Argentina,AR,Corrientes,minor,20163,20163
Federación,-30.9833,-57.9167,Argentina,AR,Entre Ríos,minor,19938,19938
Puerto Esperanza,-26.0167,-54.6500,Argentina,AR,Misiones,minor,19237,19237
Junín de los Andes,-39.9506,-71.0694,Argentina,AR,Neuquén,minor,18716,18716
General Juan Madariaga,-37.0167,-57.1333,Argentina,AR,Buenos Aires,minor,18089,18089
General Las Heras,-34.9167,-58.9333,Argentina,AR,Buenos Aires,minor,18022,18022
Cafayate,-26.0700,-65.9800,Argentina,AR,Salta,minor,17829,17829
Villa del Rosario,-31.5833,-63.5333,Argentina,AR,Córdoba,minor,17680,17680
Carhué,-37.1667,-62.7333,Argentina,AR,Buenos Aires,minor,17552,17552
San Javier,-30.5833,-59.9500,Argentina,AR,Santa Fe,minor,17504,17504
Carmen de Areco,-34.3833,-59.8167,Argentina,AR,Buenos Aires,minor,17499,17499
Ayacucho,-37.1525,-58.4882,Argentina,AR,Buenos Aires,minor,17364,17364
Tostado,-29.2333,-61.7667,Argentina,AR,Santa Fe,minor,17057,17057
General Pinedo,-27.3167,-61.2833,Argentina,AR,Chaco,minor,16950,16950
Rosario del Tala,-32.3008,-59.1389,Argentina,AR,Entre Ríos,minor,16813,16813
Puerto Deseado,-47.7500,-65.9167,Argentina,AR,Santa Cruz,minor,16812,16812
San Julián,-49.3070,-67.7298,Argentina,AR,Santa Cruz,minor,16812,16812
Daireaux,-36.6000,-61.7500,Argentina,AR,Buenos Aires,minor,16804,16804
Rauch,-36.7667,-59.1000,Argentina,AR,Buenos Aires,minor,16635,16635
Puan,-37.5500,-62.7667,Argentina,AR,Buenos Aires,minor,16613,16613
Belén,-27.6500,-67.0333,Argentina,AR,Catamarca,minor,16581,16581
Tinogasta,-28.0667,-67.5667,Argentina,AR,Catamarca,minor,16571,16571
Andalgalá,-27.6000,-66.3167,Argentina,AR,Catamarca,minor,16513,16513
General Arenales,-34.3000,-61.3000,Argentina,AR,Buenos Aires,minor,16350,16350
San Salvador,-31.6167,-58.5000,Argentina,AR,Entre Ríos,minor,16251,16251
Humahuaca,-23.2054,-65.3505,Argentina,AR,Jujuy,minor,15992,15992
Capitán Sarmiento,-34.1833,-59.7667,Argentina,AR,Buenos Aires,minor,15965,15965
Santa Rosa,-33.2542,-68.1508,Argentina,AR,Mendoza,minor,15818,15818
Chos Malal,-37.3833,-70.2667,Argentina,AR,Neuquén,minor,15567,15567
San Javier,-27.8739,-55.1348,Argentina,AR,Misiones,minor,15557,15557
San Cristóbal,-30.3105,-61.2372,Argentina,AR,Santa Fe,minor,15448,15448
Villa Paranacito,-33.7000,-58.6833,Argentina,AR,Entre Ríos,minor,15321,15321
Bella Vista,-27.0333,-65.3000,Argentina,AR,Tucumán,minor,15126,15126
Villa Ojo de Agua,-29.5019,-63.6925,Argentina,AR,Santiago del Estero,minor,15000,15000
Bernardo de Irigoyen,-26.2553,-53.6469,Argentina,AR,Misiones,minor,14920,14920
Empedrado,-27.9543,-58.8089,Argentina,AR,Corrientes,minor,14903,14903
La Carlota,-33.4179,-63.2935,Argentina,AR,Córdoba,minor,14571,14571
Las Rosas,-32.4833,-61.5833,Argentina,AR,Santa Fe,minor,14480,14480
San José de Feliciano,-30.3833,-58.7500,Argentina,AR,Entre Ríos,minor,14440,14440
Benito Juárez,-37.6667,-59.7833,Argentina,AR,Buenos Aires,minor,14279,14279
Villa La Angostura,-40.7616,-71.6448,Argentina,AR,Neuquén,minor,14246,14246
Ranchos,-35.5333,-58.2833,Argentina,AR,Buenos Aires,minor,14207,14207
Campo Grande,-27.2079,-54.9797,Argentina,AR,Misiones,minor,14170,14170
Villa Berthet,-27.2667,-60.4167,Argentina,AR,Chaco,minor,14161,14161
Carlos Tejedor,-35.3833,-62.4167,Argentina,AR,Buenos Aires,minor,14079,14079
Presidencia de la Plaza,-26.9833,-59.8333,Argentina,AR,Chaco,minor,13956,13956
Pigüé,-37.6000,-62.4000,Argentina,AR,Buenos Aires,minor,13822,13822
Choele Choel,-39.2858,-65.6542,Argentina,AR,Río Negro,minor,13657,13657
Oliva,-32.0416,-63.5698,Argentina,AR,Córdoba,minor,13179,13179
General Alvear,-36.0333,-60.0167,Argentina,AR,Buenos Aires,minor,13031,13031
Chamical,-30.3590,-66.3150,Argentina,AR,La Rioja,minor,12919,12919
Adolfo Gonzáles Chaves,-38.0333,-60.0833,Argentina,AR,Buenos Aires,minor,12914,12914
San Bernardo,-27.2917,-60.7083,Argentina,AR,Chaco,minor,12862,12862
Corzuela,-26.9333,-60.9667,Argentina,AR,Chaco,minor,12807,12807
La Leonesa,-27.0500,-58.7167,Argentina,AR,Chaco,minor,12609,12609
General Acha,-37.3833,-64.6000,Argentina,AR,La Pampa,minor,12583,12583
Monte Quemado,-25.8072,-62.8278,Argentina,AR,Santiago del Estero,minor,12543,12543
Nueve de Julio,-31.6167,-68.3833,Argentina,AR,San Juan,minor,12514,12514
Abra Pampa,-22.7167,-65.7000,Argentina,AR,Jujuy,minor,12513,12513
Villa Unión,-29.3000,-68.2000,Argentina,AR,La Rioja,minor,12263,12263
Lobería,-38.1635,-58.7823,Argentina,AR,Buenos Aires,minor,12199,12199
Puerto Tirol,-27.3604,-59.0627,Argentina,AR,Chaco,minor,12196,12196
Pampa del Infierno,-26.5167,-61.1667,Argentina,AR,Chaco,minor,12089,12089
Tornquist,-38.1000,-62.2333,Argentina,AR,Buenos Aires,minor,11759,11759
General La Madrid,-37.2500,-61.2500,Argentina,AR,Buenos Aires,minor,11618,11618
Mburucuyá,-28.0453,-58.2283,Argentina,AR,Corrientes,minor,11568,11568
Navarro,-35.0064,-59.2790,Argentina,AR,Buenos Aires,minor,11562,11562
Coronel Dorrego,-38.7187,-61.2873,Argentina,AR,Buenos Aires,minor,11510,11510
Campo Largo,-26.8008,-60.8422,Argentina,AR,Chaco,minor,11448,11448
Ramallo,-33.4833,-60.0000,Argentina,AR,Buenos Aires,minor,11428,11428
Quimilí,-27.6333,-62.4167,Argentina,AR,Santiago del Estero,minor,10959,10959
Villa del Totoral,-30.7046,-64.0682,Argentina,AR,Córdoba,minor,10928,10928
Roque Pérez,-35.4167,-59.3167,Argentina,AR,Buenos Aires,minor,10902,10902
Santa Rosa de Río Primero,-31.1500,-63.3833,Argentina,AR,Córdoba,minor,10873,10873
Sarmiento,-45.6000,-69.0833,Argentina,AR,Chubut,minor,10858,10858
San Roque,-28.5742,-58.7089,Argentina,AR,Corrientes,minor,10699,10699
La Cruz,-29.1833,-56.6500,Argentina,AR,Corrientes,minor,10663,10663
Chicoana,-25.1000,-65.5500,Argentina,AR,Salta,minor,10537,10537
Sauce,-30.0667,-58.7667,Argentina,AR,Corrientes,minor,10382,10382
Rivadavia,-24.1833,-62.8833,Argentina,AR,Salta,minor,10353,10353
Itatí,-27.2667,-58.2500,Argentina,AR,Corrientes,minor,10345,10345
Helvecia,-31.1000,-60.0833,Argentina,AR,Santa Fe,minor,10184,10184
Henderson,-36.3000,-61.7167,Argentina,AR,Buenos Aires,minor,9585,9585
Magdalena,-35.0833,-57.5167,Argentina,AR,Buenos Aires,minor,9294,9294
Santa Sylvina,-27.7833,-61.1500,Argentina,AR,Chaco,minor,9249,9249
Capilla del Señor,-34.2872,-59.1018,Argentina,AR,Buenos Aires,minor,9244,9244
San Miguel,-27.9959,-57.5896,Argentina,AR,Corrientes,minor,9187,9187
Tres Lomas,-36.4589,-62.8614,Argentina,AR,Buenos Aires,minor,9164,9164
Villa Aberastain,-31.6500,-68.5833,Argentina,AR,San Juan,minor,8946,8946
Maipú,-36.8667,-57.8667,Argentina,AR,Buenos Aires,minor,8865,8865
Alvear,-29.0968,-56.5504,Argentina,AR,Corrientes,minor,8816,8816
Nuestra Señora del Rosario de Caa Catí,-27.7500,-57.6161,Argentina,AR,Corrientes,minor,8578,8578
Concepción de la Sierra,-27.9833,-55.5167,Argentina,AR,Misiones,minor,8507,8507
Margarita Belén,-27.2667,-58.9667,Argentina,AR,Chaco,minor,8455,8455
Villa Cura Brochero,-31.7100,-65.0200,Argentina,AR,Córdoba,minor,8426,8426
Alba Posse,-27.5660,-54.6830,Argentina,AR,Misiones,minor,8367,8367
Simoca,-27.2667,-65.3333,Argentina,AR,Tucumán,minor,8351,8351
Hermoso Campo,-27.6167,-61.3500,Argentina,AR,Chaco,minor,8319,8319
Alberti,-35.0167,-60.2667,Argentina,AR,Buenos Aires,minor,8260,8260
Laprida,-37.5333,-60.8167,Argentina,AR,Buenos Aires,minor,8178,8178
Mar del Tuyú,-36.5806,-56.6917,Argentina,AR,Buenos Aires,minor,8070,8070
Villa Media Agua,-31.9833,-68.4333,Argentina,AR,San Juan,minor,7983,7983
Perito Moreno,-46.5900,-70.9297,Argentina,AR,Santa Cruz,minor,7808,7808
San Ignacio,-27.2584,-55.5392,Argentina,AR,Misiones,minor,7772,7772
Realicó,-35.0333,-64.2500,Argentina,AR,La Pampa,minor,7591,7591
Catriló,-36.4083,-63.4160,Argentina,AR,La Pampa,minor,7521,7521
Médanos,-38.8167,-62.6667,Argentina,AR,Buenos Aires,minor,7283,7283
Suncho Corral,-27.9372,-63.4303,Argentina,AR,Santiago del Estero,minor,7201,7201
General Conesa,-36.5000,-57.3167,Argentina,AR,Buenos Aires,minor,7156,7156
Pellegrini,-36.2667,-63.1667,Argentina,AR,Buenos Aires,minor,7143,7143
General Lavalle,-32.7167,-68.5667,Argentina,AR,Mendoza,minor,7005,7005
Castelli,-36.0906,-57.8083,Argentina,AR,Buenos Aires,minor,6859,6859
San Antonio de los Cobres,-24.2256,-66.3192,Argentina,AR,Salta,minor,6853,6853
Cachí,-25.1194,-66.1620,Argentina,AR,Salta,minor,6791,6791
San Antonio,-24.3675,-65.3353,Argentina,AR,Jujuy,minor,6729,6729
Tapalqué,-36.3500,-60.0167,Argentina,AR,Buenos Aires,minor,6605,6605
Añelo,-38.3500,-68.7833,Argentina,AR,Neuquén,minor,6477,6477
Ingeniero Guillermo N. Juárez,-23.9000,-61.8500,Argentina,AR,Formosa,minor,6453,6453
Santa Clara,-24.2833,-64.6833,Argentina,AR,Jujuy,minor,6374,6374
Famatina,-28.9167,-67.5167,Argentina,AR,La Rioja,minor,6371,6371
Villa Huidobro,-34.8333,-64.5833,Argentina,AR,Córdoba,minor,6345,6345
Coronel Vidal,-37.4500,-57.7167,Argentina,AR,Buenos Aires,minor,6320,6320
Loncopué,-38.0667,-70.6167,Argentina,AR,Neuquén,minor,6319,6319
Saujil,-28.1738,-66.2115,Argentina,AR,Catamarca,minor,6307,6307
Concepción,-28.3930,-57.8868,Argentina,AR,Corrientes,minor,6253,6253
Las Lajas,-38.5233,-70.3675,Argentina,AR,Neuquén,minor,6215,6215
San Cosme,-27.3703,-58.5126,Argentina,AR,Corrientes,minor,6206,6206
General Pinto,-34.7667,-61.8667,Argentina,AR,Buenos Aires,minor,6154,6154
Junín,-34.5886,-60.9495,Argentina,AR,Mendoza,minor,6084,6084
Makallé,-27.2000,-59.2833,Argentina,AR,Chaco,minor,6045,6045
Chepes,-31.3500,-66.6000,Argentina,AR,La Rioja,minor,6020,6020
Veinticinco de Mayo,-37.7710,-67.7173,Argentina,AR,La Pampa,minor,5953,5953
Aluminé,-39.2367,-70.9197,Argentina,AR,Neuquén,minor,5951,5951
Sastre,-31.7500,-61.8333,Argentina,AR,Santa Fe,minor,5876,5876
Colonia Elisa,-26.9167,-59.5167,Argentina,AR,Chaco,minor,5764,5764
Tilcara,-23.5768,-65.3934,Argentina,AR,Jujuy,minor,5691,5691
General Conesa,-40.1000,-64.4333,Argentina,AR,Río Negro,minor,5484,5484
Macachín,-37.1377,-63.6620,Argentina,AR,La Pampa,minor,5465,5465
Puerto Santa Cruz,-50.0192,-68.5231,Argentina,AR,Santa Cruz,minor,5390,5390
Gobernador Gregores,-48.7509,-70.2485,Argentina,AR,Santa Cruz,minor,5343,5343
Bandera,-28.9028,-62.2667,Argentina,AR,Santiago del Estero,minor,5335,5335
Nueva Esperanza,-26.2000,-64.2333,Argentina,AR,Santiago del Estero,minor,5145,5145
General Lavalle,-36.4167,-56.9500,Argentina,AR,Buenos Aires,minor,4870,4870
Gaimán,-43.2833,-65.4833,Argentina,AR,Chubut,minor,4730,4730
San Isidro,-28.4583,-65.7250,Argentina,AR,Catamarca,minor,4569,4569
La Caldera,-24.6000,-65.3833,Argentina,AR,Salta,minor,4525,4525
Victorica,-36.2167,-65.4340,Argentina,AR,La Pampa,minor,4458,4458
Santa Victoria,-22.2508,-64.9656,Argentina,AR,Salta,minor,4428,4428
San Blas de los Sauces,-28.4144,-67.0986,Argentina,AR,La Rioja,minor,4314,4314
Comandante Fontana,-25.3333,-59.6833,Argentina,AR,Formosa,minor,4277,4277
Picún Leufú,-39.5235,-69.2797,Argentina,AR,Neuquén,minor,4216,4216
Iruya,-22.7914,-65.2163,Argentina,AR,Salta,minor,4177,4177
Piedra del Águila,-40.0500,-70.0778,Argentina,AR,Neuquén,minor,3921,3921
San Agustín,-31.9833,-64.3833,Argentina,AR,Córdoba,minor,3911,3911
Guaminí,-37.0167,-62.4167,Argentina,AR,Buenos Aires,minor,3900,3900
San Agustín de Valle Fértil,-30.6336,-67.4683,Argentina,AR,San Juan,minor,3900,3900
Valcheta,-40.7000,-66.1500,Argentina,AR,Río Negro,minor,3867,3867
San Carlos,-25.9000,-65.9333,Argentina,AR,Salta,minor,3766,3766
Andacollo,-37.1667,-70.6667,Argentina,AR,Neuquén,minor,3669,3669
Guachipas,-25.5167,-65.5333,Argentina,AR,Salta,minor,3491,3491
Buta Ranquil,-37.0515,-69.8779,Argentina,AR,Neuquén,minor,3430,3430
Tafí del Valle,-26.8667,-65.6833,Argentina,AR,Tucumán,minor,3403,3403
Trancas,-26.2308,-65.2781,Argentina,AR,Tucumán,minor,3391,3391
Trenel,-35.7000,-64.1333,Argentina,AR,La Pampa,minor,3387,3387
Ancasti,-28.8125,-65.5014,Argentina,AR,Catamarca,minor,3302,3302
La Viña,-25.4678,-65.5628,Argentina,AR,Salta,minor,3205,3205
San Francisco del Chañar,-29.7873,-63.9423,Argentina,AR,Córdoba,minor,3196,3196
Brea Pozo,-28.2500,-63.9500,Argentina,AR,Santiago del Estero,minor,3155,3155
Susques,-23.4006,-66.3672,Argentina,AR,Jujuy,minor,2974,2974
El Alto,-28.3000,-65.3667,Argentina,AR,Catamarca,minor,2849,2849
Rodeo,-30.2164,-69.1394,Argentina,AR,San Juan,minor,2625,2625
Melincué,-33.6500,-61.4500,Argentina,AR,Santa Fe,minor,2587,2587
Chumbicha,-28.8667,-66.2333,Argentina,AR,Catamarca,minor,2572,2572
Maquinchao,-41.2500,-68.7020,Argentina,AR,Río Negro,minor,2494,2494
Santa Isabel,-36.2500,-66.9333,Argentina,AR,La Pampa,minor,2493,2493
Charadai,-27.6546,-59.8629,Argentina,AR,Chaco,minor,2363,2363
La Cañada,-27.7089,-63.7736,Argentina,AR,Santiago del Estero,minor,2323,2323
San Carlos,-31.1775,-65.1025,Argentina,AR,Córdoba,minor,2181,2181
Salsacate,-31.3167,-65.0667,Argentina,AR,Córdoba,minor,2126,2126
San José,-28.3667,-65.7000,Argentina,AR,Catamarca,minor,2064,2064
Parera,-35.1466,-64.5020,Argentina,AR,La Pampa,minor,2030,2030
Antofagasta de la Sierra,-26.0594,-67.4064,Argentina,AR,Catamarca,minor,2022,2022
San Antonio,-28.9333,-65.1000,Argentina,AR,Catamarca,minor,1835,1835
Arraga,-28.0517,-64.2239,Argentina,AR,Santiago del Estero,minor,1831,1831
La Poma,-24.7167,-66.2167,Argentina,AR,Salta,minor,1789,1789
Bernasconi,-37.9000,-63.7167,Argentina,AR,La Pampa,minor,1783,1783
El Huecú,-37.6449,-70.5812,Argentina,AR,Neuquén,minor,1723,1723
Alto Río Senguer,-45.0419,-70.8234,Argentina,AR,Chubut,minor,1701,1701
Villa Castelli,-29.0180,-68.2270,Argentina,AR,La Rioja,minor,1697,1697
Camarones,-44.8000,-65.7000,Argentina,AR,Chubut,minor,1638,1638
José de San Martín,-44.0504,-70.4687,Argentina,AR,Chubut,minor,1612,1612
Sierra Colorada,-40.5875,-67.7583,Argentina,AR,Río Negro,minor,1542,1542
La Candelaria,-26.1000,-65.1000,Argentina,AR,Salta,minor,1480,1480
Villa Tulumba,-30.4000,-64.1167,Argentina,AR,Córdoba,minor,1474,1474
Paso de Indios,-43.8644,-69.0456,Argentina,AR,Chubut,minor,1367,1367
Tecka,-43.4926,-70.8108,Argentina,AR,Chubut,minor,1259,1259
Las Coloradas,-39.5500,-70.5833,Argentina,AR,Neuquén,minor,1213,1213
Rinconada,-22.4403,-66.1672,Argentina,AR,Jujuy,minor,1007,1007
Bañado de Ovanta,-28.1000,-65.3167,Argentina,AR,Catamarca,minor,971,971
General Guido,-36.6406,-57.7921,Argentina,AR,Buenos Aires,minor,959,959
Santa Catalina,-21.9453,-66.0526,Argentina,AR,Jujuy,minor,920,920
Tumbaya,-23.8575,-65.4670,Argentina,AR,Jujuy,minor,849,849
Pilcaniyeu,-41.1233,-70.7200,Argentina,AR,Río Negro,minor,757,757
La Puerta,-28.1667,-65.7833,Argentina,AR,Catamarca,minor,752,752
Villa Unión,-29.4128,-62.7872,Argentina,AR,Santiago del Estero,minor,719,719
Valle Grande,-23.4762,-64.9486,Argentina,AR,Jujuy,minor,668,668
Gastre,-42.2667,-69.2167,Argentina,AR,Chubut,minor,612,612
El Cuy,-39.9269,-68.3450,Argentina,AR,Río Negro,minor,609,609
Ñorquinco,-41.8500,-70.9000,Argentina,AR,Río Negro,minor,593,593
Las Plumas,-43.7167,-67.2500,Argentina,AR,Chubut,minor,589,589
Telsen,-42.3833,-66.9500,Argentina,AR,Chubut,minor,577,577
Puelches,-38.1500,-65.9167,Argentina,AR,La Pampa,minor,538,538
Algarrobo del Águila,-36.4010,-67.1452,Argentina,AR,La Pampa,minor,526,526
Villa General Roca,-32.6662,-66.4518,Argentina,AR,San Luis,minor,290,290
Cuchillo Có,-38.3333,-64.6167,Argentina,AR,La Pampa,minor,287,287
Limay Mahuida,-37.1592,-66.6751,Argentina,AR,La Pampa,minor,162,162
Villa del Salvador,-31.4531,-68.4039,Argentina,AR,San Juan,minor,110,110
La Paz,-33.4667,-67.5500,Argentina,AR,Mendoza,minor,11,11
Olivos,-34.5075,-58.4870,Argentina,AR,Buenos Aires,minor,,
Santa Lucía,-31.5399,-68.4950,Argentina,AR,San Juan,minor,,
Dolores,-30.9060,-64.5358,Argentina,AR,Córdoba,minor,,
Monte Hermoso,-38.9167,-61.5500,Argentina,AR,Buenos Aires,minor,,
Villa Alberdi,-27.5859,-65.6204,Argentina,AR,Tucumán,minor,,
San Pedro,-24.2313,-64.8661,Argentina,AR,Jujuy,minor,,
Santa Ana,-27.3692,-55.5817,Argentina,AR,Misiones,minor,,
Fernández,-27.9167,-63.8833,Argentina,AR,Santiago del Estero,minor,,
Salto,-34.2929,-60.2546,Argentina,AR,Buenos Aires,minor,,
La Cocha,-27.7700,-65.5858,Argentina,AR,Tucumán,minor,,
Villa San Isidro,-31.4868,-68.3254,Argentina,AR,San Juan,minor,,
Santa Rosa del Conlara,-32.3428,-65.2089,Argentina,AR,San Luis,minor,,
Tupungato,-33.3715,-69.1484,Argentina,AR,Mendoza,minor,,
San Miguel del Monte,-35.4396,-58.8067,Argentina,AR,Buenos Aires,minor,,
Saladillo,-35.6371,-59.7779,Argentina,AR,Buenos Aires,minor,,
Suipacha,-34.7702,-59.6878,Argentina,AR,Buenos Aires,minor,,
Rojas,-34.1953,-60.7350,Argentina,AR,Buenos Aires,minor,,
San Pedro,-26.6221,-54.1084,Argentina,AR,Misiones,minor,,
Burruyacú,-26.4981,-64.7411,Argentina,AR,Tucumán,minor,,
Vedia,-34.4956,-61.5414,Argentina,AR,Buenos Aires,minor,,
Balcarce,-37.8464,-58.2556,Argentina,AR,Buenos Aires,minor,,
Salliqueló,-36.7522,-62.9605,Argentina,AR,Buenos Aires,minor,,
Concarán,-32.5583,-65.2444,Argentina,AR,San Luis,minor,,
Graneros,-27.6483,-65.4394,Argentina,AR,Tucumán,minor,,
Metán,-25.4990,-64.9739,Argentina,AR,Salta,minor,,
San Carlos de Bolívar,-36.2500,-61.1000,Argentina,AR,Buenos Aires,minor,,
Aimogasta,-28.5509,-66.8147,Argentina,AR,La Rioja,minor,,
Verónica,-35.3880,-57.3369,Argentina,AR,Buenos Aires,minor,,
Herrera,-28.4809,-63.0678,Argentina,AR,Santiago del Estero,minor,,
Ameghino,-34.8440,-62.4670,Argentina,AR,Buenos Aires,minor,,
Espinillo,-24.9667,-58.5667,Argentina,AR,Formosa,minor,,
Intendente Alvear,-35.2333,-63.5833,Argentina,AR,La Pampa,minor,,
San Francisco de Laishí,-26.2417,-58.6322,Argentina,AR,Formosa,minor,,
Villa Atamisqui,-28.4964,-63.8178,Argentina,AR,Santiago del Estero,minor,,
Villa Santa Rosa,-31.7443,-68.3141,Argentina,AR,San Juan,minor,,
General Enrique Mosconi,-23.2167,-62.3000,Argentina,AR,Formosa,minor,,
Coronel Pringles,-37.9829,-61.3562,Argentina,AR,Buenos Aires,minor,,
La Merced,-28.1544,-65.6595,Argentina,AR,Catamarca,minor,,
Los Telares,-28.9850,-63.4483,Argentina,AR,Santiago del Estero,minor,,
Quemú Quemú,-36.0500,-63.5500,Argentina,AR,La Pampa,minor,,
Toay,-36.6750,-64.3785,Argentina,AR,La Pampa,minor,,
La Toma,-33.0500,-65.6167,Argentina,AR,San Luis,minor,,
Berón de Astrada,-27.5507,-57.5346,Argentina,AR,Corrientes,minor,,
La Consulta,-33.7358,-69.1218,Argentina,AR,Mendoza,minor,,
Aminga,-28.8477,-66.9304,Argentina,AR,La Rioja,minor,,
San Pedro,-27.9539,-65.1664,Argentina,AR,Santiago del Estero,minor,,
San Cayetano,-38.3465,-59.6095,Argentina,AR,Buenos Aires,minor,,
Esquiú,-29.3833,-65.2833,Argentina,AR,Catamarca,minor,,
Garza,-28.1500,-63.5167,Argentina,AR,Santiago del Estero,minor,,
Pozo Hondo,-27.1667,-64.4833,Argentina,AR,Santiago del Estero,minor,,
Winifreda,-36.2275,-64.2335,Argentina,AR,La Pampa,minor,,
Olta,-30.6160,-66.2660,Argentina,AR,La Rioja,minor,,
Eduardo Castex,-35.9000,-64.3000,Argentina,AR,La Pampa,minor,,
Sumampa,-29.3828,-63.4697,Argentina,AR,Santiago del Estero,minor,,
Guatraché,-37.6670,-63.5378,Argentina,AR,La Pampa,minor,,
San Francisco del Monte de Oro,-32.6000,-66.1250,Argentina,AR,San Luis,minor,,
Villa de María,-29.9020,-63.7229,Argentina,AR,Córdoba,minor,,
Selva,-29.7667,-62.0333,Argentina,AR,Santiago del Estero,minor,,
Sañogasta,-29.0952,-67.1159,Argentina,AR,La Rioja,minor,,
Milagro,-31.0167,-65.9833,Argentina,AR,La Rioja,minor,,
Molinos,-25.4167,-66.3167,Argentina,AR,Salta,minor,,
Leleque,-42.4125,-71.0717,Argentina,AR,Chubut,minor,,
Campo Gallo,-26.5833,-62.8500,Argentina,AR,Santiago del Estero,minor,,
Pila,-36.0006,-58.1439,Argentina,AR,Buenos Aires,minor,,
Libertador General San Martín,-32.4106,-65.6756,Argentina,AR,San Luis,minor,,
Malanzán,-30.8000,-66.6160,Argentina,AR,La Rioja,minor,,
Laguna Yema,-24.2500,-61.2500,Argentina,AR,Formosa,minor,,
Ulapes,-31.5830,-66.2500,Argentina,AR,La Rioja,minor,,
Río Colorado,-38.9940,-64.0929,Argentina,AR,Río Negro,minor,,
Tama,-30.5078,-66.5453,Argentina,AR,La Rioja,minor,,
Patquía,-30.0500,-66.8830,Argentina,AR,La Rioja,minor,,
Buena Esperanza,-34.7500,-65.2500,Argentina,AR,San Luis,minor,,
Tamberías,-31.4581,-69.4222,Argentina,AR,San Juan,minor,,
Vinchina,-28.7596,-68.2069,Argentina,AR,La Rioja,minor,,
